??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/B-compact-artifacts/compact_artifact_index.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/B-compact-artifacts/compact_artifact_strategy.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/B-compact-artifacts/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/B-compact-artifacts/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/C-expanded-scope-repair/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/C-expanded-scope-repair/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/C-expanded-scope-repair/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/C-expanded-scope-repair/repair_preflight.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/phase12_gate_status.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/A-h11h-audit/audit.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/A-h11h-audit/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/A-h11h-audit/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/A-h11h-audit/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/B-compact-artifacts/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/B-compact-artifacts/compact_artifact_index.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/B-compact-artifacts/compact_artifact_strategy.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/B-compact-artifacts/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/B-compact-artifacts/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/C-expanded-scope-repair/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/C-expanded-scope-repair/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/C-expanded-scope-repair/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/C-expanded-scope-repair/repair_preflight.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151216Z_phase12_learning_preflight/phase12_gate_status.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/C-expanded-scope-repair/expanded_checkpoint_manifests.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/C-expanded-scope-repair/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/C-expanded-scope-repair/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/expanded_teacher_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/expanded_train_cache_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/E-heldout-mini-metric/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/E-heldout-mini-metric/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arm_runs.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arm_summaries.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/control/phase12_rank16_baseline_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/control/phase12_rank16_baseline_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/control/phase12_rank16_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/control/phase12_rank16_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/control/phase12_rank16_trained_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/control/phase12_rank16_trained_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/control/phase12_rank32_baseline_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/control/phase12_rank32_baseline_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/control/phase12_rank32_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/control/phase12_rank32_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/control/phase12_rank32_trained_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/control/phase12_rank32_trained_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/phase12_cde_gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/CDE-expanded-learning/predeclared_learning_probe.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/F-qairt-updateable-context/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/F-qairt-updateable-context/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T152039Z_phase12_cde_authority/F-qairt-updateable-context/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T154759Z_phase12_cde_authority/CDE-expanded-learning/predeclared_learning_probe.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/C-expanded-scope-repair/expanded_checkpoint_manifests.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/C-expanded-scope-repair/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/C-expanded-scope-repair/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/expanded_teacher_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/expanded_train_cache_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/D-phone-native-corpus/runner_shards_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/E-heldout-mini-metric/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/E-heldout-mini-metric/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arm_runs.json
